myo,timestamp,orientation.w,orientation.x,orientation.y,orientation.z,accelerometer.x,accelerometer.y,accelerometer.z,gyroscope.x,gyroscope.y,gyroscope.z
1,"808051797593",0.96270751953125,-0.14306640625,-0.203125,0.10662841796875,0.3701171875,-0.30419921875,0.90966796875,14.1875,-0.5,0.6875
1,"808051812586",0.9630126953125,-0.14105224609375,-0.202880859375,0.10711669921875,0.35498046875,-0.29248046875,0.8994140625,10.1875,-0.75,0.875
1,"808051835113",0.96319580078125,-0.14031982421875,-0.20257568359375,0.10736083984375,0.3623046875,-0.27978515625,0.8896484375,2.1875,1.0625,1.5
1,"808051857689",0.96319580078125,-0.1414794921875,-0.2017822265625,0.1072998046875,0.35205078125,-0.22802734375,0.85400390625,-10.9375,5.25,3.5
1,"808051880167",0.96282958984375,-0.14520263671875,-0.2010498046875,0.10699462890625,0.365234375,-0.18798828125,0.82958984375,-28.0625,8,7.1875
1,"808051895091",0.96221923828125,-0.151123046875,-0.19970703125,0.10687255859375,0.3603515625,-0.22509765625,0.85986328125,-38.9375,11.3125,10.5625
1,"808051917557",0.96173095703125,-0.1563720703125,-0.19757080078125,0.10736083984375,0.34521484375,-0.24609375,0.88134765625,-33.5625,13.625,12.875
1,"808051940126",0.96160888671875,-0.1591796875,-0.1949462890625,0.10906982421875,0.36181640625,-0.1884765625,0.8935546875,-22.5625,15.4375,19.6875
1,"808051955213",0.96160888671875,-0.1602783203125,-0.19207763671875,0.11279296875,0.39697265625,-0.0712890625,0.90869140625,-18.1875,15.9375,32.375
1,"808051977721",0.961181640625,-0.16168212890625,-0.189208984375,0.119140625,0.45068359375,0.02392578125,0.931640625,-24.1875,16.8125,51.3125
1,"808052000121",0.9593505859375,-0.1671142578125,-0.188720703125,0.12664794921875,0.54248046875,0.00634765625,0.890625,-46.5625,10.5,62.9375
1,"808052015235",0.95538330078125,-0.1790771484375,-0.19232177734375,0.134765625,0.73583984375,-0.35107421875,0.80126953125,-64.875,3.6875,69.375
1,"808052037599",0.9517822265625,-0.18939208984375,-0.195556640625,0.141357421875,0.7197265625,-0.521484375,0.7607421875,-46.8125,5.6875,55.9375
1,"808052060279",0.95037841796875,-0.1898193359375,-0.19781494140625,0.14697265625,0.81689453125,-0.56689453125,0.7783203125,11.5625,11.875,41.125
1,"808052075063",0.95196533203125,-0.181396484375,-0.19580078125,0.14990234375,0.76708984375,-0.40673828125,0.8447265625,52.9375,29.75,20.5625
1,"808052097741",0.95477294921875,-0.1695556640625,-0.19122314453125,0.15167236328125,0.71142578125,-0.3271484375,0.96923828125,67.5625,38.4375,10.6875
1,"808052120555",0.957275390625,-0.16082763671875,-0.18536376953125,0.1529541015625,0.6904296875,-0.337890625,1.07080078125,50.0625,45.625,11.8125
1,"808052135225",0.95904541015625,-0.1572265625,-0.1793212890625,0.15283203125,0.68310546875,-0.423828125,1.0625,26.3125,52.5625,8.0625
1,"808052157662",0.961181640625,-0.15521240234375,-0.17156982421875,0.1502685546875,0.67822265625,-0.40478515625,1.03955078125,17,67.3125,-2.5
1,"808052180120",0.96368408203125,-0.15399169921875,-0.1622314453125,0.14556884765625,0.5703125,-0.4912109375,1.07958984375,17.625,72.8125,-16.25
1,"808052195217",0.96673583984375,-0.15350341796875,-0.1513671875,0.1373291015625,0.50830078125,-0.5419921875,1.08154296875,15.625,83.1875,-36.5
1,"808052217697",0.97064208984375,-0.15350341796875,-0.13629150390625,0.125244140625,0.51220703125,-0.54541015625,1.0234375,7.8125,101.625,-56.3125
1,"808052240160",0.974609375,-0.15191650390625,-0.12109375,0.111083984375,0.4228515625,-0.494140625,0.99658203125,14.3125,102.25,-68.875
1,"808052270107",0.97802734375,-0.1524658203125,-0.10540771484375,0.09527587890625,0.4326171875,-0.54052734375,1.02734375,2,107.625,-75.5625
1,"808052277530",0.98089599609375,-0.1541748046875,-0.0882568359375,0.07855224609375,0.40234375,-0.67529296875,1.02490234375,-2.5,117.1875,-79
1,"808052300178",0.98382568359375,-0.154052734375,-0.0687255859375,0.06024169921875,0.353515625,-0.6953125,0.97265625,9.125,131,-86.75
1,"808052317043",0.98651123046875,-0.15118408203125,-0.047119140625,0.04052734375,0.27001953125,-0.66650390625,0.96337890625,24.0625,142.625,-93.9375
1,"808052337650",0.9886474609375,-0.14678955078125,-0.02386474609375,0.01910400390625,0.15234375,-0.67724609375,0.978515625,32.625,151.25,-102.4375
1,"808052360177",0.98974609375,-0.1427001953125,0.00042724609375,-0.00421142578125,0.07177734375,-0.72607421875,0.95556640625,31.1875,157.8125,-112.375
1,"808052375232",0.9896240234375,-0.1375732421875,0.02716064453125,-0.02960205078125,0.03466796875,-0.6767578125,0.90478515625,35.375,173.75,-121.875
1,"808052397760",0.98858642578125,-0.12872314453125,0.0540771484375,-0.0557861328125,-0.05517578125,-0.6318359375,0.90625,55.3125,175.375,-125.4375
1,"808052420256",0.98626708984375,-0.11859130859375,0.0804443359375,-0.08203125,-0.10302734375,-0.63916015625,0.8935546875,62.25,173.125,-126.1875
1,"808052435313",0.98236083984375,-0.10858154296875,0.10687255859375,-0.10797119140625,-0.1201171875,-0.64599609375,0.8603515625,60.5,174.125,-124.5
1,"808052457670",0.977294921875,-0.096435546875,0.1334228515625,-0.133056640625,-0.16943359375,-0.6640625,0.830078125,72.125,176.4375,-118.5625
1,"808052480205",0.97113037109375,-0.08123779296875,0.15948486328125,-0.15771484375,-0.2666015625,-0.58642578125,0.80224609375,87.25,175.375,-115.25
1,"808052495167",0.96368408203125,-0.06536865234375,0.1846923828125,-0.18115234375,-0.32080078125,-0.55322265625,0.77587890625,89.875,171.6875,-109.125
1,"808052517699",0.955322265625,-0.0489501953125,0.208740234375,-0.20318603515625,-0.35693359375,-0.55859375,0.734375,92.5625,165.875,-101.875
1,"808052540137",0.94622802734375,-0.03179931640625,0.23101806640625,-0.22412109375,-0.41357421875,-0.560546875,0.7001953125,97.125,157.625,-95.6875
1,"808052562652",0.93646240234375,-0.0128173828125,0.25238037109375,-0.24322509765625,-0.4521484375,-0.50146484375,0.67236328125,104.8125,155,-84.6875
1,"808052577715",0.9259033203125,0.00726318359375,0.2728271484375,-0.26104736328125,-0.505859375,-0.43701171875,0.66162109375,109.25,152.5625,-77.0625
1,"808052600246",0.915283203125,0.0274658203125,0.291259765625,-0.2767333984375,-0.595703125,-0.39404296875,0.62744140625,109.125,141.25,-66
1,"808052622633",0.905029296875,0.046875,0.30718994140625,-0.29046630859375,-0.63232421875,-0.38525390625,0.60107421875,105.625,126.4375,-55.625
1,"808052637608",0.89483642578125,0.06488037109375,0.32122802734375,-0.302978515625,-0.6435546875,-0.3916015625,0.5419921875,99.3125,114.375,-50.9375
1,"808052660042",0.88507080078125,0.08380126953125,0.33294677734375,-0.31414794921875,-0.68310546875,-0.3740234375,0.50537109375,105.5,103.1875,-40.375
1,"808052682491",0.87579345703125,0.10260009765625,0.3426513671875,-0.323974609375,-0.76171875,-0.29638671875,0.46728515625,104.25,91.625,-32.75
1,"808052697562",0.8662109375,0.11846923828125,0.35394287109375,-0.33209228515625,-0.79296875,-0.2568359375,0.44580078125,92.5625,81.625,-23.5
1,"808052720094",0.8572998046875,0.13214111328125,0.36456298828125,-0.3385009765625,-0.80517578125,-0.23486328125,0.41748046875,77.625,73.5,-18.25
1,"808052742541",0.84881591796875,0.1441650390625,0.37530517578125,-0.34332275390625,-0.80712890625,-0.22265625,0.3544921875,65,69.875,-12.6875
1,"808052757567",0.84033203125,0.15557861328125,0.385498046875,-0.3477783203125,-0.84375,-0.208984375,0.291015625,61.8125,63.5,-12.125
1,"808052780021",0.83184814453125,0.1656494140625,0.394287109375,-0.3536376953125,-0.84814453125,-0.19873046875,0.244140625,60.1875,51.125,-20.1875
1,"808052802594",0.82403564453125,0.16949462890625,0.4053955078125,-0.3575439453125,-0.8759765625,-0.16259765625,0.16357421875,18.8125,46.0625,-28.5625
1,"808052817981",0.8173828125,0.17047119140625,0.41900634765625,-0.356689453125,-0.88720703125,-0.22021484375,0.18603515625,-9.8125,56.3125,-9.25
1,"808052840067",0.81048583984375,0.1717529296875,0.4346923828125,-0.35302734375,-1.0859375,-0.26220703125,0.236328125,-18.3125,67.0625,3.8125
1,"808052862517",0.8048095703125,0.1744384765625,0.449462890625,-0.34600830078125,-1.17236328125,-0.1767578125,0.30419921875,-23.125,68.8125,21.5
1,"808052877575",0.79949951171875,0.17791748046875,0.46441650390625,-0.33673095703125,-1.1904296875,-0.173828125,0.34033203125,-26.25,77.125,34.1875
1,"808052900039",0.7938232421875,0.1826171875,0.4791259765625,-0.326904296875,-1.2841796875,-0.19140625,0.3896484375,-21.125,82.8125,41.5625
1,"808052922742",0.78863525390625,0.18927001953125,0.4925537109375,-0.3154296875,-1.32373046875,-0.13330078125,0.416015625,-17.0625,84.5625,53.9375
1,"808052937786",0.78466796875,0.19537353515625,0.50518798828125,-0.30145263671875,-1.36328125,-0.125,0.4072265625,-26.1875,80.8125,67.6875
1,"808052960093",0.78192138671875,0.20037841796875,0.5172119140625,-0.284423828125,-1.36669921875,-0.05517578125,0.3876953125,-42.1875,77.9375,78.375
1,"808052982898",0.78009033203125,0.2021484375,0.52947998046875,-0.26495361328125,-1.33837890625,-0.11572265625,0.36328125,-63.625,76.0625,86.5625
1,"808052997504",0.778564453125,0.203369140625,0.54132080078125,-0.24365234375,-1.26416015625,-0.115234375,0.32568359375,-71.1875,76.125,95.3125
1,"808053020017",0.77728271484375,0.204833984375,0.5528564453125,-0.21954345703125,-1.3056640625,-0.134765625,0.19677734375,-82.0625,82.125,100.875
1,"808053042530",0.77484130859375,0.2056884765625,0.5660400390625,-0.19207763671875,-1.31201171875,-0.13330078125,0.09033203125,-95.8125,95,111
1,"808053057566",0.770263671875,0.20697021484375,0.58135986328125,-0.16070556640625,-1.2861328125,-0.13330078125,-0.015625,-106.9375,115.875,125.6875
1,"808053081457",0.76318359375,0.20977783203125,0.59820556640625,-0.12506103515625,-1.2509765625,-0.0654296875,-0.0615234375,-113.125,137.6875,145.125
1,"808053102509",0.75311279296875,0.21282958984375,0.616455078125,-0.08624267578125,-1.17138671875,-0.0126953125,-0.06298828125,-121.0625,159.25,155.875
1,"808053117531",0.74066162109375,0.21533203125,0.634765625,-0.04461669921875,-1.0498046875,-0.0810546875,-0.07861328125,-130.0625,172.375,166.3125
1,"808053140072",0.7266845703125,0.2149658203125,0.65240478515625,-0.00079345703125,-1.10595703125,-0.05029296875,-0.1435546875,-148.8125,176.6875,166.625
1,"808053162551",0.7113037109375,0.2122802734375,0.66845703125,0.04522705078125,-1.1240234375,0.03125,-0.2001953125,-165.625,177.4375,168.5625
1,"808053177531",0.6947021484375,0.2064208984375,0.68267822265625,0.09295654296875,-1.0712890625,0.0224609375,-0.29345703125,-184.75,177.25,166.6875
1,"808053199983",0.67657470703125,0.19757080078125,0.69482421875,0.14251708984375,-1.04345703125,0.115234375,-0.37548828125,-204.125,178.375,165.0625
1,"808053223066",0.6561279296875,0.18670654296875,0.70574951171875,0.19091796875,-0.99169921875,0.12353515625,-0.37158203125,-205.8125,183.25,156.25
1,"808053238767",0.63330078125,0.17413330078125,0.716552734375,0.2347412109375,-0.9658203125,0.19189453125,-0.384765625,-191.8125,190.0625,134.3125
1,"808053260014",0.61065673828125,0.1591796875,0.7255859375,0.274169921875,-0.994140625,0.3408203125,-0.43017578125,-185.0625,181.125,109
1,"808053282606",0.58990478515625,0.1409912109375,0.73193359375,0.310302734375,-1.4365234375,0.28955078125,-0.31689453125,-187.5,169.125,89.1875
1,"808053297506",0.57159423828125,0.121826171875,0.7349853515625,0.34375,-0.4677734375,0.42529296875,-0.43798828125,-189.25,143.5625,62.6875
1,"808053312557",0.5589599609375,0.091796875,0.7379150390625,0.36669921875,-0.76025390625,0.3291015625,-0.376953125,-184,134.5,-24.0625
1,"808053334972",0.55194091796875,0.05657958984375,0.738525390625,0.3829345703125,-0.64990234375,0.28662109375,-0.36376953125,-180.0625,110.8125,-79.3125
1,"808053350022",0.5528564453125,0.0174560546875,0.7347412109375,0.392578125,-0.6376953125,0.21142578125,-0.28662109375,-176.125,70.1875,-132.25
1,"808053372627",0.561279296875,-0.021484375,0.72735595703125,0.39422607421875,-0.5751953125,0.111328125,-0.19775390625,-149.5625,26.875,-173.0625
1,"808053395015",0.5787353515625,-0.05816650390625,0.7127685546875,0.39190673828125,-0.603515625,0.30224609375,-0.0283203125,-139.4375,-36.6875,-201.25
1,"808053409996",0.6002197265625,-0.0965576171875,0.69287109375,0.38763427734375,-0.5830078125,0.2099609375,0.07177734375,-147,-65.3125,-225.25
1,"808053440083",0.62982177734375,-0.14251708984375,0.65869140625,0.3861083984375,-0.75634765625,0.048828125,0.23974609375,-210.9375,-129.6875,-269.3125
1,"808053462510",0.66473388671875,-0.19964599609375,0.617431640625,0.37005615234375,-0.90380859375,-0.23779296875,0.32666015625,-207.125,-138.625,-378.6875
1,"808053477533",0.7034912109375,-0.24688720703125,0.56988525390625,0.345458984375,-0.68310546875,-0.537109375,0.6259765625,-146.9375,-182.625,-389.375
1,"808053500030",0.7457275390625,-0.282958984375,0.51409912109375,0.3153076171875,-0.4580078125,-0.53564453125,0.7939453125,-96.0625,-238.9375,-395.1875
1,"808053522737",0.78997802734375,-0.31134033203125,0.445556640625,0.28350830078125,-0.2158203125,-0.66845703125,0.93359375,-78.875,-309,-403.375
1,"808053545012",0.83343505859375,-0.3289794921875,0.36163330078125,0.257568359375,-0.04248046875,-0.7275390625,1.31640625,-73.875,-400.5625,-375.3125
1,"808053559987",0.8677978515625,-0.3349609375,0.28717041015625,0.228515625,0.24072265625,-0.462890625,0.88134765625,-15.375,-351.875,-336.3125
1,"808053582489",0.89642333984375,-0.3328857421875,0.21502685546875,0.1983642578125,0.14794921875,-1.4619140625,0.37548828125,33.625,-347.5625,-308.3125
1,"808053590085",0.92657470703125,-0.30010986328125,0.160400390625,0.15997314453125,0.02294921875,-0.75244140625,-0.26611328125,223.875,-285.125,-290.5625
1,"808053634983",0.95953369140625,-0.22393798828125,0.11474609375,0.12615966796875,0.14013671875,-0.32177734375,-0.271484375,459.1875,-285.625,-216.375
1,"808053642705",0.98199462890625,-0.137939453125,0.0721435546875,0.106689453125,0.39404296875,0.34716796875,-0.24072265625,481.4375,-281.625,-121.25
1,"808053650037",0.99237060546875,-0.056884765625,0.03558349609375,0.1031494140625,1.2880859375,1.1982421875,0.20947265625,445.0625,-257.8125,-21.625
1,"808053673328",0.993896484375,-0.010986328125,0.00408935546875,0.109619140625,0.3291015625,1.25244140625,0.21630859375,220.25,-203.4375,34.25
1,"808053687531",0.99267578125,-0.02093505859375,-0.0234375,0.11627197265625,1.15869140625,0.88818359375,1.49755859375,-74.25,-150.875,36.75
1,"808053710005",0.99017333984375,-0.0469970703125,-0.04559326171875,0.12335205078125,0.29150390625,-0.392578125,1.6953125,-158.625,-107.3125,42.875
1,"808053732454",0.9869384765625,-0.07025146484375,-0.0628662109375,0.130615234375,0.658203125,-0.443359375,1.5419921875,-139.9375,-75.875,45.625
1,"808053747469",0.98370361328125,-0.08831787109375,-0.07525634765625,0.13720703125,0.439453125,-0.6904296875,2.06982421875,-105.6875,-57.25,41.0625
1,"808053770108",0.980224609375,-0.10675048828125,-0.0865478515625,0.1422119140625,-0.0693359375,-0.70458984375,1.095703125,-105.25,-57.0625,31.4375
1,"808053792540",0.97735595703125,-0.11834716796875,-0.10235595703125,0.1424560546875,0.71826171875,-0.72802734375,2.06494140625,-68.5625,-56.4375,4.3125
1,"808053808186",0.9757080078125,-0.1246337890625,-0.10882568359375,0.14349365234375,-0.31591796875,-0.728515625,0.7890625,-7.8125,-63.375,-8.0625
1,"808053829981",0.97509765625,-0.1148681640625,-0.12493896484375,0.1427001953125,1.02490234375,-0.09765625,1.857421875,12.25,-56.5625,-4.25
1,"808053852471",0.9742431640625,-0.11456298828125,-0.12799072265625,0.14581298828125,-0.22998046875,-0.46533203125,0.849609375,16.0625,-48.0625,4.625
1,"808053875109",0.97314453125,-0.10791015625,-0.13922119140625,0.14794921875,0.8388671875,-0.10546875,1.39013671875,10.375,-38.25,13.875
1,"808053890258",0.9722900390625,-0.1082763671875,-0.1407470703125,0.15203857421875,0.0615234375,-0.5576171875,1.16259765625,15.75,-27.125,14.625
1,"808053912523",0.97149658203125,-0.1065673828125,-0.14453125,0.15460205078125,0.33154296875,-0.212890625,0.83154296875,6.875,-17.5,13
1,"808053927467",0.97088623046875,-0.10589599609375,-0.14605712890625,0.15753173828125,0.39892578125,-0.41357421875,1.59619140625,3.3125,-13.25,15.1875
1,"808053949989",0.97003173828125,-0.10943603515625,-0.14453125,0.1617431640625,-0.22509765625,-0.42822265625,0.49853515625,3.5625,-14.6875,16.75
1,"808053972463",0.9693603515625,-0.1055908203125,-0.1494140625,0.1639404296875,0.78125,-0.3017578125,1.66552734375,8.0625,-10.625,15.375
1,"808053987506",0.968994140625,-0.10882568359375,-0.14508056640625,0.16748046875,-0.42333984375,-0.52392578125,0.50146484375,14.0625,-11.5625,8.8125
1,"808054010525",0.96875,-0.10107421875,-0.15185546875,0.16796875,0.8330078125,-0.0341796875,1.4921875,12.625,-17.875,6.1875
1,"808054033252",0.9681396484375,-0.10357666015625,-0.15057373046875,0.1710205078125,-0.30908203125,-0.5126953125,0.6591796875,11.5,-24.5625,6
1,"808054047531",0.96710205078125,-0.10003662109375,-0.15753173828125,0.17266845703125,0.6611328125,-0.201171875,1.08935546875,7.8125,-21.3125,10.5625
1,"808054070007",0.966796875,-0.0986328125,-0.1571044921875,0.17572021484375,0.04638671875,-0.470703125,1.06591796875,23.25,-18.3125,8
1,"808054092565",0.96630859375,-0.09625244140625,-0.159423828125,0.17755126953125,0.2578125,-0.13232421875,0.6552734375,9.6875,-12.375,9
1,"808054107638",0.9658203125,-0.095947265625,-0.16094970703125,0.178955078125,0.39501953125,-0.24560546875,1.3154296875,-5.5625,-9.5625,9
1,"808054130068",0.96478271484375,-0.10150146484375,-0.16119384765625,0.18121337890625,-0.16845703125,-0.39599609375,0.34765625,-9.9375,-15.5625,8.0625
1,"808054152423",0.9639892578125,-0.103759765625,-0.16253662109375,0.1829833984375,0.33544921875,-0.47802734375,1.20458984375,-3.75,-8.3125,8.6875
1,"808054175055",0.9637451171875,-0.103271484375,-0.1632080078125,0.18402099609375,0.35302734375,-0.2890625,0.9970703125,3.6875,-1.4375,5.9375
1,"808054190191",0.96343994140625,-0.10406494140625,-0.163818359375,0.18463134765625,0.24755859375,-0.234375,1.03076171875,-8.5625,-7.4375,4.125
1,"808054212455",0.9627685546875,-0.10882568359375,-0.164306640625,0.18487548828125,0.271484375,-0.3701171875,1.03369140625,-22.375,-0.8125,4.25
1,"808054257595",0.96240234375,-0.1131591796875,-0.1630859375,0.18536376953125,0.24462890625,-0.41845703125,1.04345703125,-16,6.5625,4.8125
1,"808054264962",0.96209716796875,-0.1153564453125,-0.162353515625,0.18621826171875,0.19970703125,-0.37158203125,0.9765625,-5.9375,-0.125,4.3125
1,"808054272648",0.96160888671875,-0.1175537109375,-0.162353515625,0.1871337890625,0.177734375,-0.34765625,0.912109375,-7.625,-4.3125,4.75
1,"808054302531",0.96087646484375,-0.117919921875,-0.166015625,0.18756103515625,0.45361328125,-0.2607421875,0.89599609375,-7.25,-8.8125,4.875
1,"808054317518",0.9605712890625,-0.11541748046875,-0.16998291015625,0.18701171875,0.53271484375,-0.201171875,0.70849609375,7.4375,-4.625,-0.9375
1,"808054340136",0.96014404296875,-0.1094970703125,-0.17681884765625,0.18646240234375,1.01806640625,-0.2578125,1.32177734375,15.1875,-5.6875,1.8125
1,"808054362486",0.96112060546875,-0.1085205078125,-0.16943359375,0.18896484375,-0.42578125,-0.3505859375,0.76953125,24.1875,-3.5625,1.0625
1,"808054377524",0.96075439453125,-0.0994873046875,-0.1766357421875,0.18914794921875,1.033203125,-0.12158203125,1.20654296875,27.375,-8.5625,4.6875
1,"808054399937",0.9613037109375,-0.09930419921875,-0.17010498046875,0.19244384765625,-0.40380859375,-0.275390625,0.59765625,18.75,-3.25,8.125
1,"808054407440",0.9608154296875,-0.0948486328125,-0.1748046875,0.19293212890625,0.83447265625,-0.22900390625,1.34814453125,10.75,-5.625,6.375
1,"808054429961",0.9608154296875,-0.0955810546875,-0.17279052734375,0.1942138671875,-0.05810546875,-0.24169921875,0.552734375,5.125,-3.9375,2.8125
1,"808054452459",0.9608154296875,-0.09625244140625,-0.171630859375,0.19512939453125,0.2568359375,-0.4560546875,1.2705078125,5.625,-2.875,1.3125
1,"808054467461",0.96051025390625,-0.0924072265625,-0.17559814453125,0.19500732421875,0.677734375,-0.14306640625,0.89306640625,10.3125,-1.25,2.5
1,"808054490167",0.9609375,-0.09552001953125,-0.1683349609375,0.19757080078125,-0.38427734375,-0.36669921875,0.82666015625,2.9375,1.1875,6.6875
1,"808054512454",0.96014404296875,-0.09326171875,-0.17437744140625,0.197265625,0.96435546875,-0.1826171875,1.302734375,-6.0625,-1,6.625
1,"808054527483",0.96014404296875,-0.09747314453125,-0.17047119140625,0.1986083984375,-0.1923828125,-0.2880859375,0.55126953125,-8.75,2.125,4.6875
1,"808054549920",0.95989990234375,-0.0992431640625,-0.169921875,0.19940185546875,0.3408203125,-0.4130859375,1.2939453125,-5.3125,0.4375,4.4375
1,"808054572560",0.960205078125,-0.099609375,-0.1669921875,0.20025634765625,-0.02294921875,-0.24365234375,0.66357421875,6.125,1.75,1.1875
1,"808054587463",0.960205078125,-0.0997314453125,-0.16583251953125,0.201171875,0.13818359375,-0.263671875,0.935546875,1.9375,-3.1875,3.0625
1,"808054610189",0.96002197265625,-0.10015869140625,-0.1656494140625,0.2020263671875,0.271484375,-0.31689453125,0.95703125,1.375,-0.3125,4.125
1,"808054632481",0.9599609375,-0.099853515625,-0.16552734375,0.2025146484375,0.2822265625,-0.302734375,0.97314453125,4.5,-0.5625,1.5625
1,"808054647433",0.96002197265625,-0.0985107421875,-0.16522216796875,0.203125,0.2783203125,-0.2705078125,0.97021484375,8.3125,-1.25,2.0625
1,"808054669943",0.96002197265625,-0.09759521484375,-0.1646728515625,0.2039794921875,0.2666015625,-0.26171875,0.96875,6.25,0,3.875
1,"808054692553",0.95989990234375,-0.09759521484375,-0.16436767578125,0.204833984375,0.26513671875,-0.275390625,0.955078125,2,-0.0625,4.4375
1,"808054707738",0.959716796875,-0.09814453125,-0.1641845703125,0.20562744140625,0.23974609375,-0.30419921875,0.94384765625,0.3125,-1.625,3.5625
1,"808054729966",0.95953369140625,-0.09808349609375,-0.16461181640625,0.2061767578125,0.37744140625,-0.3154296875,1.0087890625,2.75,2.25,3.5625
1,"808054752484",0.95928955078125,-0.09698486328125,-0.1654052734375,0.20709228515625,0.32861328125,-0.26123046875,0.9541015625,5.5625,-3.75,4.75
1,"808054767407",0.958984375,-0.096435546875,-0.16656494140625,0.20794677734375,0.3037109375,-0.22119140625,0.91650390625,0.5,-6,4.875
1,"808054790176",0.95855712890625,-0.09649658203125,-0.1680908203125,0.20867919921875,0.37255859375,-0.25,1.0087890625,-3.8125,-4.6875,5.375
1,"808054812404",0.95819091796875,-0.097412109375,-0.16888427734375,0.20928955078125,0.380859375,-0.310546875,1.103515625,-5.25,-1.5,5.125
1,"808054827437",0.95819091796875,-0.0985107421875,-0.1676025390625,0.20977783203125,0.26171875,-0.341796875,1.04931640625,-0.9375,4.625,2.5
1,"808054849922",0.95843505859375,-0.09832763671875,-0.16583251953125,0.210205078125,0.1513671875,-0.26416015625,0.857421875,5.3125,2.5625,0.4375
1,"808054872855",0.95831298828125,-0.09710693359375,-0.1663818359375,0.2108154296875,0.248046875,-0.208984375,0.8349609375,4.8125,-5.25,2.375
1,"808054887497",0.95782470703125,-0.09710693359375,-0.16827392578125,0.21148681640625,0.404296875,-0.2841796875,1.0537109375,-2.5,-5.5625,4.875
1,"808054910005",0.9578857421875,-0.09808349609375,-0.16705322265625,0.21197509765625,0.2666015625,-0.3525390625,1.10693359375,-0.4375,3.0625,2
1,"808054932473",0.95806884765625,-0.09698486328125,-0.165771484375,0.21240234375,0.150390625,-0.24658203125,0.79638671875,9.5625,0,-0.375
1,"808054947570",0.957763671875,-0.09539794921875,-0.16802978515625,0.21282958984375,0.4599609375,-0.24462890625,1.06005859375,3.0625,-5.8125,3.625
1,"808054970173",0.95819091796875,-0.09613037109375,-0.16473388671875,0.21319580078125,0.0302734375,-0.302734375,0.8955078125,4.5,3.875,-1.5625
1,"808054992502",0.957763671875,-0.09478759765625,-0.1676025390625,0.21356201171875,0.5283203125,-0.255859375,1.1083984375,0.625,-5.5,4.125
1,"808055007668",0.9580078125,-0.09393310546875,-0.166259765625,0.2137451171875,0.12255859375,-0.24072265625,0.70849609375,9.75,0.625,-1.875
1,"808055029994",0.95831298828125,-0.0958251953125,-0.16265869140625,0.2144775390625,0.021484375,-0.3662109375,1.15478515625,-1.8125,1.5,0.5625
1,"808055052583",0.9576416015625,-0.093994140625,-0.16693115234375,0.2147216796875,0.6865234375,-0.1845703125,1.12109375,-2.9375,-3.75,6.8125
1,"808055067447",0.95709228515625,-0.09246826171875,-0.171630859375,0.21441650390625,0.60888671875,-0.11376953125,0.7158203125,-3.5,-3.125,3.125
